owner,repo
waynepiekarski,XTextureExtractor
TypeFox,theia-xtext-sprotty-example
altran-mde,xtext-sirius-integration
UnBCIC-TP2,Oberon-IDE
TypeFox,vscode-xtext-sprotty-example
eclipse,xtext-website
Mabar16,xtextMath
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend
resloved,xtext
lurenzhangdeshuai,EmojiText-XText
kuniss,xtext-ide-extensions
MISO4202,co.edu.uniandes.gramaticajmeter
preesm,ripacola-xtext
GiordanoT,ocl-xtext
ravornyo,xspice
TypeFox,xtext2langium
cau-se,sprat-ecosystem-dsl-xtext
raptor494,Xtext-Minecraft-JSON-Languages
OpenSextant,XText
laubfall,jugh-xtext-arkanoid
khabdrick,LambdaXtextract
bsati,mgpl-xtext
SuelanyBrito,JFlex_CUP_XText_SQL
TopXDevTeam,TopXTextUI
ngreve,xtext_web
nmaoez,composer-language-server
FAMILIAR-project,xtext-dsl-compiler-example
MISO4202,xtext-egl-sql2java
program-in-chinese,xtext_tutorial_15_min_zh
oliverablagojevic,QuestionnaireDSL
hvbargen,meth
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf
idiomaticsoft,xtext-tips
ElBilbao,DSL-Wizard-Creator
ScytherTool,dsl
pablitar,firewall-xtext
Scholvac,EclipseTaskJuggler
zxhr,gradle-xtext-generator
tmtron,ex.xtext.lsp
echebbi,standalone-xtext-example
darvasd,xtext-docs-gen
rainerschuster,sygus-ide
Communote,communote-restws
Zannith,XtextTest
AnnaLenaMeiners,XtextExamples
Kerolos77,XTextEditor
JoostvanPinxten,SDF3-editor
holgerschill,xtextCodebuff
devzwy,XTextView
mraminella,XtextExamples
msntts,XtextStudy
chiachong,XTextClassification
vinisbranco,XtextGerador
pakhopav,XtextPlugin
IamRaziel,XtextTutorial
dstoft,XtextWorkspace
MisbahAwan,XtextCollaborativeEnvironment
pakhopav,XtextLanguage
fonuhuolian,XTextView
RomainLefeuvre,xtextHW
BestCoderXQX,XTextFlagDemo
vinisbranco,XtextTrabalho2
loicperreal,Xtext
goflyboy,xtextsample
SharkJ,XtextInheritanceTest
hewenyuAndroid,XTextView-Android
OLibutzki,XtextExtras446
vinisbranco,XtextJavaScript
AndreasGroentved,XtextDSL2018
robertchristen,XTextCategorizer.Demo
alvarofpp,tutorial-xtext
pakhopav,XtextLanguageGradle
pakhopav,xtext
adamhorvath88,Xtext
0xMYsteRy,Xtext
taylorlohan,XtextHealth2.0
Caroline66666,xtext
xuxiaowen87,XText
MisbahAwan,xtext
ichxorya,failed-xtext2vscode-example
helunwencser,PAOC
RobMoloney,xtext
l1ppe,xtext
madhouni,wps-ecore-ocl-xtext
MISO4202,uniandes.mdd.xtext2xmi
tchebs,xtext
mlopez8621,xtext
rainerschuster,tlsf-ide
ShivaniBali,Theia-Xtext-Yangster-Project-
ehah,XtendExample
stolorz,RankPL-EclipsePlugin
vks2106,prenum
drkstr101,hello-xtext
arthurmosley,Essex-Test
eclipse,xtext-website-publish
jflopezfernandez,xtextutils
AlanQuadros,xtextlpmangan
abieren,MDSD-Xtext-Project-for-JavaFX
OezzyB,e-portfolio-Xtext
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext
zinon,xtextminer
mustafa231,xtexteditor
MOSafely,xtextrepo
uqbar-paco,firewall-dsls-externos-xtext
LorenzoBettini,xtext-domain-model-guice-5
BlackBeltTechnology,karaf-features-eclipse-xtext
vashchenkov,xtext-samle
germono,FormXtext
Mehdi23,FlexoModelingLanguage
ShrawanBK,xtext_salestransaction
sbrocard,statemachine-generator
szschaler,henshin_xtext_adapter
magick93,xtext
blue995,xtext-orm
efuentesp,Xtext-UCS
katmatt,graphql-xtext
wibeck,testXtext
msun68,xtext-examples
xTexturedxx,xTexturedxx
HexXText,HexXText
Gricel-lee,Xtext-Maven
kolchanov,org.xtext.example.mydsl.parent
HouseBuilder-MDE,HouseBuilder-Xtext
EvdokimovMaks,xtext-expressions
Sorokatov,xtext-demo
coffeeframework,HLVL
bogdanvuk,xvhdl
r4mtor,xtext-talks
nbhusare,xtext-playground
kokostino,xtext_kokomodel
jonev,HTTP-REST-test-DSL
rainerschuster,yacc-ide
lahirugayanga,xtext-projection
daniel614,xtext-webapp
Spiderixius,DSLIndividualXtext
elite-se,elite-se.xtext.languages.plantuml
vinicius0197,metacrysl
torosky,Libreria-Xtext
MaxiEckert,Xtext-example
as500,xtext-rpgle
JavierOramas,AudiXText
xtext,xtext-monorepo
vjordan,Xtext_browser
Yop-La,xtext_project
JesterOrNot,Gitpod-XText
eclipse,xtext-archive
Lethalaric,xtext-learning
DSIE2,tr.xtext
ShivaniBali,Theia-Xtext
kthoms,xtext-webinar
jonathankoehn,entitygenerator
zhanglin2018,learnXtext
seebgar,Xtext-Projects
antoine-morvan,caph-java-parser
AbQadirr,dialogXtextflow
mdsd-team-1,photos-xtext
arockiaraj1994,xtext-mvn
moein9,passXtext
saivarunr,xtext-editor
JesterOrNot,xtext-cli
Somiacao,xtext-web
KasperGam,IGESImport
LIONant-depot,xtexture_compiler
tchebs,xtext-example
ballcoach12,xtext_samples
AssaX0,MDSE-xtext
samples-projects,sample-xtext
karthik137,xtext-demo
MDE-Course-23-24,SIRIUS-XTEXT
tshoang,WhitespaceIDE
laurocesar,xtext-domainmodel
Yahaya12,Xtext-project
malhxr,SpeechXtext
stanimirovv,xtext-extractor
3m3k3,xtext-congen
Ixgauth,perspectiveDSL-Sirus-Xtext
zhou-jg,tefler
tmtron,ex.xtext.twog
bproenca,mpti-dsl
szarnyasg,sql-pgq-xtext
adrianrutle,PCS953-EMF-Exercise
protossoftware,ReqText
yamen-njm,IotXtext
TVTower,TVTDatabaseEditor
epsilonlabs,emc-xtext
Tim-S,ReqLNG
lvanzeun,ulm-xtext-test
purerstamp,N7.compilateur
jaedabee,xtext-gradle-test
MassiBelaid,M-langeuse-Xtext
JensBAndersen,PolicyLanguage
random-eclipse,nix-eclipse-xtext
meta-doodle,Xtext_Gradle_Test
tshoang,XMarking
MaximilianKoestler,vscode-xtext-links
AhmedEssam2212,xText-Editor-
adrinerDP,DSL-with-Xtext
cdietrich,xtext-domainmodel-ls
tmtron,ex.xtext.ml
andrewsandu,xtext-web-example
pngowda,xtext-build-tools
SharkJ,xtext-dsl-sample
hammedb197,team-hacktive-xtext
SimonCockx,xtext-monaco-example
mister-walter,xtext-folding-issue
alexvolh,xtext-xml-grammar
SharkJ,my-theia-xtext
NSaitoNmiri,toppers_cfg_xtext
vjordan,Xtext_directory-file
JosBouwhuis,xText-DSL
CS130-W20,assignment-2-xtext
lunifera,xtext-jvmtypeprovider-standalone
bobbyfisher1,eclipse-workspace
dsl-course,xtext-entities-tutorial
Highbrainer,xtext-pde-target
osarenogae,fault_trees_textual_editor
XIECHO,qingo_xtext_documentation
FariSoftware,xtext-problem-matcher
ShrawanBK,xtext.sales.transactions
Lzgpom,xtext-gen-extension
drkstr101,Domainmodel
vinicius0197,expressions-dsl
LorenzoBettini,xtext-xdoc-releases
KarstenWilken,xTextForum
S-wald,xtext-plugin-gradle
lahirugayanga,xtext-example-dsl
cdietrich,xtext-fragment-experiments
cdietrich,xtext_bug_1974
bergmanngabor,xtext-railmap-demo
mchlrch,xtext-intro-bfh
EvdokimovMaks,xtext-example-entities
cipek,MyFirstXText
pngowda,xtext-ci-libs
paulvberlin,BaSiriusXtext
metafacture,metafacture-flux
frademacher,xtext-jpms-test
xtext,xtext-monorepo-lfs
LorenzoBettini,xtext-build-utils
cdietrich,xtext-two-dsls
balazsgrill,xtext_bug508518
Tim-S,xtext-valueconverter-example
ayakurtam,xText-Editor
kecksk0enig,vuc-xtext
xtext,xtext-orbit-replacement
fedorov-vk,xtext-xcore-sample
gustavotemple,mo631xtext
Tim-S,xtext-mapbasedscope-example
shakenetwork,xTextHandler
GabrielBozza,ProjetoXtextPFC
HexXText,HexXTextSMP
snarkipus,xtext-dsl-book
fedorov-vk,xtextxtend-book-examples
ArneDeutsch,xtext-gradle-example
oliver-reinhard,xtext-ppt-demo
tpluscode,xtext-completion-nullpointer
idiomaticsoft,sbt-xtext-plugin
ooaa30,Wail
rainerschuster,jdl-ide
kulcsii,xtext-railmap-theia
NiccoMlt,xtext-showdown-grammar
NinjaArmy,xtext-language-server
jnt0r,xtext-npe-reproducable
bogdanvuk,xrst
cs130-w21,statemachine
csbc92,MDSE-assignment3
ghillairet,org.example.mydsl.parent
nakul02,sysml.dml
abatti,XTEXT_FACPL3_PreserveVarious
tfLabs,xtext-languageserver-example-duplicator
LorenzoBettini,xtext-maven-plugin-example
