owner,repo,total_files,total_commit_count,average_commit_count
waynepiekarski,XTextureExtractor,0,0,0
TypeFox,theia-xtext-sprotty-example,1,1,1.0
altran-mde,xtext-sirius-integration,8,22,2.75
graph-quilt,graphql-xtext,1,7,7.0
TypeFox,vscode-xtext-sprotty-example,1,1,1.0
eclipse,xtext-website,0,0,0
intuit,common-xtext-expression-language,1,2,2.0
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,11,11,1.0
resloved,xtext,0,0,0
lurenzhangdeshuai,EmojiText-XText,0,0,0
kuniss,xtext-ide-extensions,1,4,4.0
graph-quilt,xtext-service-dsl,1,1,1.0
btc-ag,service-idl,1,11,11.0
eventB-Soton,XUML_B,1,3,3.0
Minres,CoreDSL,1,73,73.0
TypeFox,xtext2langium,0,0,0
v-bashev,post_core,2,36,18.0
NielsLiisberg,RPG-lexer,1,3,3.0
OpenSextant,XText,0,0,0
laubfall,jugh-xtext-arkanoid,1,5,5.0
khabdrick,LambdaXtextract,0,0,0
bsati,mgpl-xtext,2,6,3.0
UnBCIC-TP2,Oberon-XText,2,2,1.0
TopXDevTeam,TopXTextUI,0,0,0
ngreve,xtext_web,0,0,0
nmaoez,composer-language-server,1,2,2.0
FAMILIAR-project,xtext-dsl-compiler-example,2,2,1.0
eventB-Soton,XTheory,1,6,6.0
program-in-chinese,xtext_tutorial_15_min_zh,2,7,3.5
code-kontor,openCypher-Xtext,1,2,2.0
eclipse,epsilon,2,3,1.5
UnBCIC-TP2,Oberon-IDE,1,1,1.0
idiomaticsoft,xtext-tips,22,22,1.0
atb,pt.isep.dsl.puml,2,3,1.5
Webastronaut,mgpl,1,1,1.0
PAMunb,MetaCrySL,1,47,47.0
raghvendra-v,tosca-yaml-lsp,1,3,3.0
zxhr,gradle-xtext-generator,3,3,1.0
tmtron,ex.xtext.lsp,1,2,2.0
echebbi,standalone-xtext-example,1,1,1.0
darvasd,xtext-docs-gen,1,1,1.0
jcabot,WordPress-Plugin-DSL,1,13,13.0
JensBAndersen,PolicyLanguage,1,3,3.0
Zannith,XtextTest,0,0,0
AnnaLenaMeiners,XtextExamples,2,2,1.0
Kerolos77,XTextEditor,0,0,0
Mabar16,xtextMath,1,1,1.0
holgerschill,xtextCodebuff,0,0,0
devzwy,XTextView,0,0,0
mraminella,XtextExamples,4,4,1.0
msntts,XtextStudy,2,3,1.5
chiachong,XTextClassification,0,0,0
vinisbranco,XtextGerador,0,0,0
pakhopav,XtextPlugin,124,124,1.0
IamRaziel,XtextTutorial,1,1,1.0
dstoft,XtextWorkspace,4,8,2.0
MisbahAwan,XtextCollaborativeEnvironment,4,4,1.0
pakhopav,XtextLanguage,0,0,0
fonuhuolian,XTextView,0,0,0
RomainLefeuvre,xtextHW,3,3,1.0
BestCoderXQX,XTextFlagDemo,0,0,0
vinisbranco,XtextTrabalho2,2,2,1.0
loicperreal,Xtext,0,0,0
goflyboy,xtextsample,0,0,0
SharkJ,XtextInheritanceTest,4,4,1.0
hewenyuAndroid,XTextView-Android,0,0,0
OLibutzki,XtextExtras446,1,1,1.0
vinisbranco,XtextJavaScript,0,0,0
AndreasGroentved,XtextDSL2018,1,20,20.0
robertchristen,XTextCategorizer.Demo,0,0,0
alvarofpp,tutorial-xtext,1,3,3.0
pakhopav,XtextLanguageGradle,62,75,1.2096774193548387
pakhopav,xtext,1,3,3.0
adamhorvath88,Xtext,1,3,3.0
0xMYsteRy,Xtext,6,7,1.1666666666666667
taylorlohan,XtextHealth2.0,0,0,0
Caroline66666,xtext,0,0,0
xuxiaowen87,XText,0,0,0
MisbahAwan,xtext,2,4,2.0
ichxorya,failed-xtext2vscode-example,1,1,1.0
hwong23,dsl.evtool,2,12,6.0
RobMoloney,xtext,10,12,1.2
l1ppe,xtext,1,1,1.0
madhouni,wps-ecore-ocl-xtext,0,0,0
MISO4202,uniandes.mdd.xtext2xmi,0,0,0
tchebs,xtext,2,2,1.0
mlopez8621,xtext,2,4,2.0
magick93,xtext,4,4,1.0
ShivaniBali,Theia-Xtext-Yangster-Project-,1,1,1.0
ehah,XtendExample,0,0,0
MISO4202,co.edu.uniandes.gramaticajmeter,2,2,1.0
vks2106,prenum,0,0,0
drkstr101,hello-xtext,2,14,7.0
arthurmosley,Essex-Test,0,0,0
eclipse,xtext-website-publish,0,0,0
jflopezfernandez,xtextutils,0,0,0
AlanQuadros,xtextlpmangan,2,8,4.0
jonaslagoni,JSON-Schema-to-internal-DSL,1,8,8.0
OezzyB,e-portfolio-Xtext,3,3,1.0
fedorov-vk,apds_dsl,2,8,4.0
zinon,xtextminer,0,0,0
mustafa231,xtexteditor,0,0,0
MOSafely,xtextrepo,0,0,0
bproenca,mpti-dsl,2,6,3.0
LorenzoBettini,xtext-domain-model-guice-5,1,1,1.0
BlackBeltTechnology,karaf-features-eclipse-xtext,0,0,0
vashchenkov,xtext-samle,1,1,1.0
germono,FormXtext,1,1,1.0
Quingo,compiler_xtext,1,3,3.0
ShrawanBK,xtext_salestransaction,2,2,1.0
tshoang,XMarking,2,3,1.5
szschaler,henshin_xtext_adapter,0,0,0
hakimuga,BIP-language,1,1,1.0
adautofbn,pascal-xtext,2,8,4.0
efuentesp,Xtext-UCS,1,2,2.0
preesm,ripacola-xtext,1,2,2.0
wibeck,testXtext,2,2,1.0
msun68,xtext-examples,1,1,1.0
xTexturedxx,xTexturedxx,0,0,0
HexXText,HexXText,0,0,0
Gricel-lee,Xtext-Maven,1,1,1.0
kolchanov,org.xtext.example.mydsl.parent,2,6,3.0
kecksk0enig,vuc-xtext,1,3,3.0
EvdokimovMaks,xtext-expressions,1,1,1.0
Sorokatov,xtext-demo,0,0,0
uppaal-emf,uppaal-xtext,1,3,3.0
matheuslenke,Xtext-UML,4,12,3.0
r4mtor,xtext-talks,1,3,3.0
nbhusare,xtext-playground,6,6,1.0
kokostino,xtext_kokomodel,4,16,4.0
GiordanoT,ocl-xtext,2,2,1.0
dr-jam,ABL-XText,1,3,3.0
lahirugayanga,xtext-projection,2,2,1.0
daniel614,xtext-webapp,2,10,5.0
Spiderixius,DSLIndividualXtext,1,3,3.0
mdsd-team-1,photos-xtext,1,9,9.0
efuentesp,xtext-cobol,1,25,25.0
